,,,-00.000000450400,   0.04000,
,,,-00.000000450000,   0.04000,
,,,-00.000000449600,   0.08000,
,,,-00.000000449200,   0.08000,
,,,-00.000000448800,   0.08000,
,,,-00.000000448400,   0.08000,
,,,-00.000000448000,   0.12000,
,,,-00.000000447600,   0.08000,
,,,-00.000000447200,   0.08000,
,,,-00.000000446800,   0.08000,
,,,-00.000000446400,   0.08000,
,,,-00.000000446000,   0.12000,
,,,-00.000000445600,   0.08000,
,,,-00.000000445200,   0.00000,
,,,-00.000000444800,   0.04000,
,,,-00.000000444400,   0.04000,
,,,-00.000000444000,   0.08000,
,,,-00.000000443600,   0.08000,
,,,-00.000000443200,   0.08000,
,,,-00.000000442800,   0.08000,
,,,-00.000000442400,   0.08000,
,,,-00.000000442000,   0.08000,
,,,-00.000000441600,   0.08000,
,,,-00.000000441200,   0.08000,
,,,-00.000000440800,   0.08000,
,,,-00.000000440400,   0.08000,
,,,-00.000000440000,   0.08000,
,,,-00.000000439600,   0.04000,
,,,-00.000000439200,   0.08000,
,,,-00.000000438800,   0.12000,
,,,-00.000000438400,   0.08000,
,,,-00.000000438000,   0.08000,
,,,-00.000000437600,   0.08000,
,,,-00.000000437200,   0.08000,
,,,-00.000000436800,   0.08000,
,,,-00.000000436400,   0.08000,
,,,-00.000000436000,   0.08000,
,,,-00.000000435600,   0.08000,
,,,-00.000000435200,   0.08000,
,,,-00.000000434800,   0.08000,
,,,-00.000000434400,   0.08000,
,,,-00.000000434000,   0.08000,
,,,-00.000000433600,   0.08000,
,,,-00.000000433200,   0.08000,
,,,-00.000000432800,   0.08000,
,,,-00.000000432400,   0.08000,
,,,-00.000000432000,   0.08000,
,,,-00.000000431600,   0.08000,
,,,-00.000000431200,   0.08000,
,,,-00.000000430800,   0.08000,
,,,-00.000000430400,   0.08000,
,,,-00.000000430000,   0.08000,
,,,-00.000000429600,   0.08000,
,,,-00.000000429200,   0.08000,
,,,-00.000000428800,   0.08000,
,,,-00.000000428400,   0.04000,
,,,-00.000000428000,   0.04000,
,,,-00.000000427600,   0.04000,
,,,-00.000000427200,   0.04000,
,,,-00.000000426800,   0.04000,
,,,-00.000000426400,   0.04000,
,,,-00.000000426000,   0.08000,
,,,-00.000000425600,   0.04000,
,,,-00.000000425200,   0.04000,
,,,-00.000000424800,   0.08000,
,,,-00.000000424400,   0.08000,
,,,-00.000000424000,   0.08000,
,,,-00.000000423600,   0.08000,
,,,-00.000000423200,   0.04000,
,,,-00.000000422800,   0.04000,
,,,-00.000000422400,   0.04000,
,,,-00.000000422000,   0.08000,
,,,-00.000000421600,   0.08000,
,,,-00.000000421200,   0.08000,
,,,-00.000000420800,   0.08000,
,,,-00.000000420400,   0.08000,
,,,-00.000000420000,   0.08000,
,,,-00.000000419600,   0.04000,
,,,-00.000000419200,   0.04000,
,,,-00.000000418800,   0.04000,
,,,-00.000000418400,   0.04000,
,,,-00.000000418000,   0.04000,
,,,-00.000000417600,   0.04000,
,,,-00.000000417200,   0.04000,
,,,-00.000000416800,   0.08000,
,,,-00.000000416400,   0.08000,
,,,-00.000000416000,   0.08000,
,,,-00.000000415600,   0.12000,
,,,-00.000000415200,   0.08000,
,,,-00.000000414800,   0.04000,
,,,-00.000000414400,   0.04000,
,,,-00.000000414000,   0.04000,
,,,-00.000000413600,   0.00000,
,,,-00.000000413200,   0.04000,
,,,-00.000000412800,   0.08000,
,,,-00.000000412400,   0.08000,
,,,-00.000000412000,   0.08000,
,,,-00.000000411600,   0.08000,
,,,-00.000000411200,   0.08000,
,,,-00.000000410800,   0.08000,
,,,-00.000000410400,   0.08000,
,,,-00.000000410000,   0.08000,
,,,-00.000000409600,   0.08000,
,,,-00.000000409200,   0.08000,
,,,-00.000000408800,   0.12000,
,,,-00.000000408400,   0.08000,
,,,-00.000000408000,   0.04000,
,,,-00.000000407600,   0.04000,
,,,-00.000000407200,   0.04000,
,,,-00.000000406800,   0.04000,
,,,-00.000000406400,   0.04000,
,,,-00.000000406000,   0.04000,
,,,-00.000000405600,   0.04000,
,,,-00.000000405200,   0.08000,
,,,-00.000000404800,   0.12000,
,,,-00.000000404400,   0.08000,
,,,-00.000000404000,   0.08000,
,,,-00.000000403600,   0.08000,
,,,-00.000000403200,   0.08000,
,,,-00.000000402800,   0.08000,
,,,-00.000000402400,   0.08000,
,,,-00.000000402000,   0.08000,
,,,-00.000000401600,   0.08000,
,,,-00.000000401200,   0.08000,
,,,-00.000000400800,   0.08000,
,,,-00.000000400400,   0.08000,
,,,-00.000000400000,   0.08000,
,,,-00.000000399600,   0.08000,
,,,-00.000000399200,   0.12000,
,,,-00.000000398800,   0.12000,
,,,-00.000000398400,   0.08000,
,,,-00.000000398000,   0.08000,
,,,-00.000000397600,   0.08000,
,,,-00.000000397200,   0.08000,
,,,-00.000000396800,   0.12000,
,,,-00.000000396400,   0.12000,
,,,-00.000000396000,   0.08000,
,,,-00.000000395600,   0.04000,
,,,-00.000000395200,   0.04000,
,,,-00.000000394800,   0.08000,
,,,-00.000000394400,   0.04000,
,,,-00.000000394000,   0.00000,
,,,-00.000000393600,   0.04000,
,,,-00.000000393200,   0.08000,
,,,-00.000000392800,   0.08000,
,,,-00.000000392400,   0.08000,
,,,-00.000000392000,   0.08000,
,,,-00.000000391600,   0.04000,
,,,-00.000000391200,   0.04000,
,,,-00.000000390800,   0.08000,
,,,-00.000000390400,   0.12000,
,,,-00.000000390000,   0.08000,
,,,-00.000000389600,   0.04000,
,,,-00.000000389200,   0.04000,
,,,-00.000000388800,   0.08000,
,,,-00.000000388400,   0.08000,
,,,-00.000000388000,   0.08000,
,,,-00.000000387600,   0.08000,
,,,-00.000000387200,   0.08000,
,,,-00.000000386800,   0.08000,
,,,-00.000000386400,   0.08000,
,,,-00.000000386000,   0.08000,
,,,-00.000000385600,   0.08000,
,,,-00.000000385200,   0.08000,
,,,-00.000000384800,   0.08000,
,,,-00.000000384400,   0.04000,
,,,-00.000000384000,   0.04000,
,,,-00.000000383600,   0.08000,
,,,-00.000000383200,   0.08000,
,,,-00.000000382800,   0.08000,
,,,-00.000000382400,   0.08000,
,,,-00.000000382000,   0.04000,
,,,-00.000000381600,   0.00000,
,,,-00.000000381200,   0.04000,
,,,-00.000000380800,   0.12000,
,,,-00.000000380400,   0.12000,
,,,-00.000000380000,   0.04000,
,,,-00.000000379600,   0.04000,
,,,-00.000000379200,   0.08000,
,,,-00.000000378800,   0.08000,
,,,-00.000000378400,   0.08000,
,,,-00.000000378000,   0.04000,
,,,-00.000000377600,   0.00000,
,,,-00.000000377200,   0.04000,
,,,-00.000000376800,   0.08000,
,,,-00.000000376400,   0.04000,
,,,-00.000000376000,   0.04000,
,,,-00.000000375600,   0.08000,
,,,-00.000000375200,   0.08000,
,,,-00.000000374800,   0.08000,
,,,-00.000000374400,   0.08000,
,,,-00.000000374000,   0.08000,
,,,-00.000000373600,   0.08000,
,,,-00.000000373200,   0.08000,
,,,-00.000000372800,   0.12000,
,,,-00.000000372400,   0.08000,
,,,-00.000000372000,   0.08000,
,,,-00.000000371600,   0.12000,
,,,-00.000000371200,   0.12000,
,,,-00.000000370800,   0.12000,
,,,-00.000000370400,   0.12000,
,,,-00.000000370000,   0.08000,
,,,-00.000000369600,   0.08000,
,,,-00.000000369200,   0.08000,
,,,-00.000000368800,   0.08000,
,,,-00.000000368400,   0.08000,
,,,-00.000000368000,   0.08000,
,,,-00.000000367600,   0.04000,
,,,-00.000000367200,   0.04000,
,,,-00.000000366800,   0.04000,
,,,-00.000000366400,   0.04000,
,,,-00.000000366000,   0.08000,
,,,-00.000000365600,   0.04000,
,,,-00.000000365200,   0.04000,
,,,-00.000000364800,   0.08000,
,,,-00.000000364400,   0.08000,
,,,-00.000000364000,   0.08000,
,,,-00.000000363600,   0.12000,
,,,-00.000000363200,   0.12000,
,,,-00.000000362800,   0.12000,
,,,-00.000000362400,   0.08000,
,,,-00.000000362000,   0.04000,
,,,-00.000000361600,   0.08000,
,,,-00.000000361200,   0.12000,
,,,-00.000000360800,   0.12000,
,,,-00.000000360400,   0.08000,
,,,-00.000000360000,   0.08000,
,,,-00.000000359600,   0.08000,
,,,-00.000000359200,   0.04000,
,,,-00.000000358800,   0.04000,
,,,-00.000000358400,   0.04000,
,,,-00.000000358000,   0.04000,
,,,-00.000000357600,   0.04000,
,,,-00.000000357200,   0.04000,
,,,-00.000000356800,   0.08000,
,,,-00.000000356400,   0.12000,
,,,-00.000000356000,   0.04000,
,,,-00.000000355600,   0.00000,
,,,-00.000000355200,   0.04000,
,,,-00.000000354800,   0.08000,
,,,-00.000000354400,   0.08000,
,,,-00.000000354000,   0.04000,
,,,-00.000000353600,   0.00000,
,,,-00.000000353200,   0.04000,
,,,-00.000000352800,   0.08000,
,,,-00.000000352400,   0.08000,
,,,-00.000000352000,   0.04000,
,,,-00.000000351600,   0.04000,
,,,-00.000000351200,   0.08000,
,,,-00.000000350800,   0.08000,
,,,-00.000000350400,   0.08000,
,,,-00.000000350000,   0.08000,
,,,-00.000000349600,   0.04000,
,,,-00.000000349200,   0.04000,
,,,-00.000000348800,   0.04000,
,,,-00.000000348400,   0.04000,
,,,-00.000000348000,   0.04000,
,,,-00.000000347600,   0.00000,
,,,-00.000000347200,   0.04000,
,,,-00.000000346800,   0.08000,
,,,-00.000000346400,   0.08000,
,,,-00.000000346000,   0.12000,
,,,-00.000000345600,   0.08000,
,,,-00.000000345200,   0.08000,
,,,-00.000000344800,   0.08000,
,,,-00.000000344400,   0.08000,
,,,-00.000000344000,   0.08000,
,,,-00.000000343600,   0.08000,
,,,-00.000000343200,   0.04000,
,,,-00.000000342800,   0.04000,
,,,-00.000000342400,   0.04000,
,,,-00.000000342000,   0.08000,
,,,-00.000000341600,   0.08000,
,,,-00.000000341200,   0.08000,
,,,-00.000000340800,   0.08000,
,,,-00.000000340400,   0.08000,
,,,-00.000000340000,   0.04000,
,,,-00.000000339600,   0.04000,
,,,-00.000000339200,   0.08000,
,,,-00.000000338800,   0.12000,
,,,-00.000000338400,   0.08000,
,,,-00.000000338000,   0.08000,
,,,-00.000000337600,   0.08000,
,,,-00.000000337200,   0.08000,
,,,-00.000000336800,   0.08000,
,,,-00.000000336400,   0.08000,
,,,-00.000000336000,   0.08000,
,,,-00.000000335600,   0.08000,
,,,-00.000000335200,   0.08000,
,,,-00.000000334800,   0.08000,
,,,-00.000000334400,   0.08000,
,,,-00.000000334000,   0.08000,
,,,-00.000000333600,   0.08000,
,,,-00.000000333200,   0.08000,
,,,-00.000000332800,   0.08000,
,,,-00.000000332400,   0.08000,
,,,-00.000000332000,   0.04000,
,,,-00.000000331600,   0.04000,
,,,-00.000000331200,   0.08000,
,,,-00.000000330800,   0.08000,
,,,-00.000000330400,   0.04000,
,,,-00.000000330000,   0.04000,
,,,-00.000000329600,   0.08000,
,,,-00.000000329200,   0.08000,
,,,-00.000000328800,   0.08000,
,,,-00.000000328400,   0.08000,
,,,-00.000000328000,   0.08000,
,,,-00.000000327600,   0.08000,
,,,-00.000000327200,   0.08000,
,,,-00.000000326800,   0.08000,
,,,-00.000000326400,   0.08000,
,,,-00.000000326000,   0.08000,
,,,-00.000000325600,   0.08000,
,,,-00.000000325200,   0.08000,
,,,-00.000000324800,   0.08000,
,,,-00.000000324400,   0.08000,
,,,-00.000000324000,   0.08000,
,,,-00.000000323600,   0.08000,
,,,-00.000000323200,   0.08000,
,,,-00.000000322800,   0.08000,
,,,-00.000000322400,   0.08000,
,,,-00.000000322000,   0.08000,
,,,-00.000000321600,   0.08000,
,,,-00.000000321200,   0.08000,
,,,-00.000000320800,   0.12000,
,,,-00.000000320400,   0.08000,
,,,-00.000000320000,   0.04000,
,,,-00.000000319600,   0.08000,
,,,-00.000000319200,   0.08000,
,,,-00.000000318800,   0.08000,
,,,-00.000000318400,   0.08000,
,,,-00.000000318000,   0.12000,
,,,-00.000000317600,   0.08000,
,,,-00.000000317200,   0.04000,
,,,-00.000000316800,   0.08000,
,,,-00.000000316400,   0.08000,
,,,-00.000000316000,   0.04000,
,,,-00.000000315600,   0.00000,
,,,-00.000000315200,   0.04000,
,,,-00.000000314800,   0.08000,
,,,-00.000000314400,   0.08000,
,,,-00.000000314000,   0.04000,
,,,-00.000000313600,   0.00000,
,,,-00.000000313200,   0.04000,
,,,-00.000000312800,   0.08000,
,,,-00.000000312400,   0.04000,
,,,-00.000000312000,   0.00000,
,,,-00.000000311600,   0.04000,
,,,-00.000000311200,   0.08000,
,,,-00.000000310800,   0.12000,
,,,-00.000000310400,   0.12000,
,,,-00.000000310000,   0.08000,
,,,-00.000000309600,   0.08000,
,,,-00.000000309200,   0.08000,
,,,-00.000000308800,   0.08000,
,,,-00.000000308400,   0.08000,
,,,-00.000000308000,   0.08000,
,,,-00.000000307600,   0.08000,
,,,-00.000000307200,   0.08000,
,,,-00.000000306800,   0.08000,
,,,-00.000000306400,   0.08000,
,,,-00.000000306000,   0.08000,
,,,-00.000000305600,   0.08000,
,,,-00.000000305200,   0.08000,
,,,-00.000000304800,   0.08000,
,,,-00.000000304400,   0.04000,
,,,-00.000000304000,   0.00000,
,,,-00.000000303600,   0.00000,
,,,-00.000000303200,   0.08000,
,,,-00.000000302800,   0.08000,
,,,-00.000000302400,   0.00000,
,,,-00.000000302000,  -0.04000,
,,,-00.000000301600,   0.00000,
,,,-00.000000301200,   0.08000,
,,,-00.000000300800,   0.08000,
,,,-00.000000300400,   0.04000,
,,,-00.000000300000,   0.04000,
,,,-00.000000299600,   0.08000,
,,,-00.000000299200,   0.04000,
,,,-00.000000298800,   0.04000,
,,,-00.000000298400,   0.00000,
,,,-00.000000298000,   0.08000,
,,,-00.000000297600,   0.12000,
,,,-00.000000297200,   0.08000,
,,,-00.000000296800,   0.08000,
,,,-00.000000296400,   0.08000,
,,,-00.000000296000,   0.08000,
,,,-00.000000295600,   0.04000,
,,,-00.000000295200,   0.04000,
,,,-00.000000294800,   0.08000,
,,,-00.000000294400,   0.08000,
,,,-00.000000294000,   0.04000,
,,,-00.000000293600,   0.04000,
,,,-00.000000293200,   0.04000,
,,,-00.000000292800,   0.04000,
,,,-00.000000292400,   0.04000,
,,,-00.000000292000,   0.08000,
,,,-00.000000291600,   0.04000,
,,,-00.000000291200,   0.00000,
,,,-00.000000290800,   0.04000,
,,,-00.000000290400,   0.08000,
,,,-00.000000290000,   0.12000,
,,,-00.000000289600,   0.08000,
,,,-00.000000289200,   0.04000,
,,,-00.000000288800,   0.08000,
,,,-00.000000288400,   0.08000,
,,,-00.000000288000,   0.08000,
,,,-00.000000287600,   0.08000,
,,,-00.000000287200,   0.08000,
,,,-00.000000286800,   0.08000,
,,,-00.000000286400,   0.08000,
,,,-00.000000286000,   0.08000,
,,,-00.000000285600,   0.04000,
,,,-00.000000285200,   0.04000,
,,,-00.000000284800,   0.08000,
,,,-00.000000284400,   0.08000,
,,,-00.000000284000,   0.04000,
,,,-00.000000283600,   0.04000,
,,,-00.000000283200,   0.08000,
,,,-00.000000282800,   0.08000,
,,,-00.000000282400,   0.04000,
,,,-00.000000282000,   0.00000,
,,,-00.000000281600,   0.04000,
,,,-00.000000281200,   0.04000,
,,,-00.000000280800,   0.04000,
,,,-00.000000280400,   0.04000,
,,,-00.000000280000,   0.04000,
,,,-00.000000279600,   0.00000,
,,,-00.000000279200,   0.04000,
,,,-00.000000278800,   0.08000,
,,,-00.000000278400,   0.12000,
,,,-00.000000278000,   0.08000,
,,,-00.000000277600,   0.04000,
,,,-00.000000277200,   0.04000,
,,,-00.000000276800,   0.08000,
,,,-00.000000276400,   0.08000,
,,,-00.000000276000,   0.08000,
,,,-00.000000275600,   0.08000,
,,,-00.000000275200,   0.08000,
,,,-00.000000274800,   0.08000,
,,,-00.000000274400,   0.08000,
,,,-00.000000274000,   0.04000,
,,,-00.000000273600,   0.00000,
,,,-00.000000273200,   0.04000,
,,,-00.000000272800,   0.08000,
,,,-00.000000272400,   0.08000,
,,,-00.000000272000,   0.08000,
,,,-00.000000271600,   0.08000,
,,,-00.000000271200,   0.04000,
,,,-00.000000270800,   0.04000,
,,,-00.000000270400,   0.04000,
,,,-00.000000270000,   0.08000,
,,,-00.000000269600,   0.08000,
,,,-00.000000269200,   0.12000,
,,,-00.000000268800,   0.12000,
,,,-00.000000268400,   0.04000,
,,,-00.000000268000,   0.00000,
,,,-00.000000267600,   0.04000,
,,,-00.000000267200,   0.12000,
,,,-00.000000266800,   0.08000,
,,,-00.000000266400,   0.08000,
,,,-00.000000266000,   0.08000,
,,,-00.000000265600,   0.08000,
,,,-00.000000265200,   0.12000,
,,,-00.000000264800,   0.12000,
,,,-00.000000264400,   0.08000,
,,,-00.000000264000,   0.08000,
,,,-00.000000263600,   0.12000,
,,,-00.000000263200,   0.08000,
,,,-00.000000262800,   0.08000,
,,,-00.000000262400,   0.08000,
,,,-00.000000262000,   0.08000,
,,,-00.000000261600,   0.08000,
,,,-00.000000261200,   0.04000,
,,,-00.000000260800,   0.04000,
,,,-00.000000260400,   0.04000,
,,,-00.000000260000,   0.08000,
,,,-00.000000259600,   0.04000,
,,,-00.000000259200,   0.04000,
,,,-00.000000258800,   0.04000,
,,,-00.000000258400,   0.04000,
,,,-00.000000258000,   0.04000,
,,,-00.000000257600,   0.08000,
,,,-00.000000257200,   0.08000,
,,,-00.000000256800,   0.08000,
,,,-00.000000256400,   0.08000,
,,,-00.000000256000,   0.08000,
,,,-00.000000255600,   0.08000,
,,,-00.000000255200,   0.08000,
,,,-00.000000254800,   0.12000,
,,,-00.000000254400,   0.12000,
,,,-00.000000254000,   0.12000,
,,,-00.000000253600,   0.12000,
,,,-00.000000253200,   0.08000,
,,,-00.000000252800,   0.08000,
,,,-00.000000252400,   0.08000,
,,,-00.000000252000,   0.08000,
,,,-00.000000251600,   0.08000,
,,,-00.000000251200,   0.08000,
,,,-00.000000250800,   0.08000,
,,,-00.000000250400,   0.08000,
,,,-00.000000250000,   0.04000,
,,,-00.000000249600,   0.00000,
,,,-00.000000249200,   0.04000,
,,,-00.000000248800,   0.08000,
,,,-00.000000248400,   0.08000,
,,,-00.000000248000,   0.04000,
,,,-00.000000247600,   0.00000,
,,,-00.000000247200,   0.04000,
,,,-00.000000246800,   0.08000,
,,,-00.000000246400,   0.08000,
,,,-00.000000246000,   0.12000,
,,,-00.000000245600,   0.08000,
,,,-00.000000245200,   0.08000,
,,,-00.000000244800,   0.08000,
,,,-00.000000244400,   0.08000,
,,,-00.000000244000,   0.08000,
,,,-00.000000243600,   0.08000,
,,,-00.000000243200,   0.08000,
,,,-00.000000242800,   0.08000,
,,,-00.000000242400,   0.08000,
,,,-00.000000242000,   0.04000,
,,,-00.000000241600,   0.04000,
,,,-00.000000241200,   0.08000,
,,,-00.000000240800,   0.12000,
,,,-00.000000240400,   0.08000,
,,,-00.000000240000,   0.04000,
,,,-00.000000239600,   0.08000,
,,,-00.000000239200,   0.12000,
,,,-00.000000238800,   0.08000,
,,,-00.000000238400,   0.04000,
,,,-00.000000238000,   0.04000,
,,,-00.000000237600,   0.08000,
,,,-00.000000237200,   0.08000,
,,,-00.000000236800,   0.08000,
,,,-00.000000236400,   0.08000,
,,,-00.000000236000,   0.08000,
,,,-00.000000235600,   0.08000,
,,,-00.000000235200,   0.08000,
,,,-00.000000234800,   0.08000,
,,,-00.000000234400,   0.08000,
,,,-00.000000234000,   0.04000,
,,,-00.000000233600,   0.00000,
,,,-00.000000233200,   0.04000,
,,,-00.000000232800,   0.08000,
,,,-00.000000232400,   0.08000,
,,,-00.000000232000,   0.08000,
,,,-00.000000231600,   0.08000,
,,,-00.000000231200,   0.08000,
,,,-00.000000230800,   0.08000,
,,,-00.000000230400,   0.08000,
,,,-00.000000230000,   0.08000,
,,,-00.000000229600,   0.08000,
,,,-00.000000229200,   0.08000,
,,,-00.000000228800,   0.08000,
,,,-00.000000228400,   0.08000,
,,,-00.000000228000,   0.08000,
,,,-00.000000227600,   0.08000,
,,,-00.000000227200,   0.08000,
,,,-00.000000226800,   0.08000,
,,,-00.000000226400,   0.08000,
,,,-00.000000226000,   0.08000,
,,,-00.000000225600,   0.08000,
,,,-00.000000225200,   0.04000,
,,,-00.000000224800,   0.04000,
,,,-00.000000224400,   0.04000,
,,,-00.000000224000,   0.08000,
,,,-00.000000223600,   0.12000,
,,,-00.000000223200,   0.08000,
,,,-00.000000222800,   0.08000,
,,,-00.000000222400,   0.08000,
,,,-00.000000222000,   0.08000,
,,,-00.000000221600,   0.08000,
,,,-00.000000221200,   0.08000,
,,,-00.000000220800,   0.08000,
,,,-00.000000220400,   0.08000,
,,,-00.000000220000,   0.08000,
,,,-00.000000219600,   0.08000,
,,,-00.000000219200,   0.08000,
,,,-00.000000218800,   0.08000,
,,,-00.000000218400,   0.08000,
,,,-00.000000218000,   0.08000,
,,,-00.000000217600,   0.12000,
,,,-00.000000217200,   0.12000,
,,,-00.000000216800,   0.12000,
,,,-00.000000216400,   0.08000,
,,,-00.000000216000,   0.08000,
,,,-00.000000215600,   0.04000,
,,,-00.000000215200,   0.04000,
,,,-00.000000214800,   0.08000,
,,,-00.000000214400,   0.12000,
,,,-00.000000214000,   0.08000,
,,,-00.000000213600,   0.04000,
,,,-00.000000213200,   0.08000,
,,,-00.000000212800,   0.12000,
,,,-00.000000212400,   0.12000,
,,,-00.000000212000,   0.08000,
,,,-00.000000211600,   0.04000,
,,,-00.000000211200,   0.08000,
,,,-00.000000210800,   0.12000,
,,,-00.000000210400,   0.12000,
,,,-00.000000210000,   0.08000,
,,,-00.000000209600,   0.04000,
,,,-00.000000209200,   0.00000,
,,,-00.000000208800,   0.04000,
,,,-00.000000208400,   0.08000,
,,,-00.000000208000,   0.12000,
,,,-00.000000207600,   0.08000,
,,,-00.000000207200,   0.12000,
,,,-00.000000206800,   0.20000,
,,,-00.000000206400,   0.24000,
,,,-00.000000206000,   0.32000,
,,,-00.000000205600,   0.44000,
,,,-00.000000205200,   0.56000,
,,,-00.000000204800,   0.76000,
,,,-00.000000204400,   0.96000,
,,,-00.000000204000,   1.20000,
,,,-00.000000203600,   1.40000,
,,,-00.000000203200,   1.64000,
,,,-00.000000202800,   1.96000,
,,,-00.000000202400,   2.20000,
,,,-00.000000202000,   2.44000,
,,,-00.000000201600,   2.68000,
,,,-00.000000201200,   2.88000,
,,,-00.000000200800,   3.04000,
,,,-00.000000200400,   3.16000,
,,,-00.000000200000,   3.28000,
,,,-00.000000199600,   3.36000,
,,,-00.000000199200,   3.40000,
,,,-00.000000198800,   3.44000,
,,,-00.000000198400,   3.44000,
,,,-00.000000198000,   3.44000,
,,,-00.000000197600,   3.44000,
,,,-00.000000197200,   3.40000,
,,,-00.000000196800,   3.40000,
,,,-00.000000196400,   3.36000,
,,,-00.000000196000,   3.32000,
,,,-00.000000195600,   3.28000,
,,,-00.000000195200,   3.28000,
,,,-00.000000194800,   3.32000,
,,,-00.000000194400,   3.32000,
,,,-00.000000194000,   3.28000,
,,,-00.000000193600,   3.28000,
